,index,Path3,Path8,Path14,Path65,Path66
0,17520,13986.35588588541,13613.705437295463,8328.417329699441,18383.73287367939,0.0
1,17544,6019.19671680275,31920.6583192716,12877.764358547778,25745.877162536868,0.0
2,17568,7810.870853726127,28570.96754467843,17147.00209912972,27371.12344988327,0.0
3,17592,41151.09397929375,29655.938051579487,15236.233596170252,12094.378274323584,0.0
4,17616,15433.774705441803,23706.048363578942,7186.817952973083,18216.816140922947,0.0
5,17640,13856.326006961768,26379.52261813118,12151.138965998765,14659.859755696456,0.0
6,17664,5356.482547602895,22877.1102383908,10422.569798295932,16197.80152518917,0.0
7,17688,17650.643799494344,30876.044595507192,10853.321131190627,0.0,0.0
8,17712,31415.890546268918,18022.231692412402,6354.151085514595,0.0,0.0
9,17736,14481.25036883133,9471.593327963888,16767.03053351338,2939.4828011381196,0.0
10,17760,0.0,3347.222327715369,21667.78588109361,11089.724722539497,0.0
11,17784,14680.48057725568,11506.139720687333,19651.12014507349,3333.147441758866,0.0
12,17808,2731.115306933796,18665.90595087626,16080.931769879226,2110.9054772523186,0.0
13,17832,0.0,24668.764083353144,14616.852625094076,0.0,0.0
14,17856,0.0,30616.849558227466,7030.782142744684,7769.3909895173765,0.0
15,17880,0.0,24483.319324860935,7884.2309882655,16051.545343079388,0.0
16,17904,0.0,24434.30505469155,11405.053256502633,0.0,0.0
17,17928,1971.797394759184,16432.03822566571,12698.159675662399,0.0,0.0
18,17952,0.0,9815.419923554888,1680.2973599216177,0.0,0.0
19,17976,0.0,20407.001581543533,0.0,37.97380811208972,0.0
20,18000,0.0,26514.99025047049,9129.202605382425,0.0,0.0
21,18024,0.0,24475.448571265726,1693.0797615193894,0.0,0.0
22,18048,0.0,13639.907746753128,1086.5419142665035,0.0,0.0
23,18072,0.0,9161.31973714978,6558.916619969104,0.0,0.0
24,18096,0.0,4520.146395960607,13499.49948077093,0.0,0.0
25,18120,0.0,569.9333536054392,3058.4760405109873,0.0,0.0
26,18144,0.0,9868.467154088874,2799.5612513749247,0.0,0.0
27,18168,0.0,15846.96011733221,0.0,0.0,0.0
28,18192,0.0,20293.153552090404,1739.046815828695,0.0,0.0
29,18216,2996.0908046415434,8637.60660716914,9082.100108781618,0.0,0.0
30,18240,0.0,6993.792134504611,2448.3725463815263,0.0,0.0
31,18264,0.0,20585.83573734913,18084.989097775375,0.0,0.0
32,18288,0.0,21348.445818383887,16282.179183873835,0.0,0.0
33,18312,0.0,27789.56780229083,9201.086595922436,0.0,0.0
34,18336,0.0,25603.350570151877,15473.320220708574,0.0,0.0
35,18360,0.0,21784.83770326253,9321.639621909915,0.0,0.0
36,18384,0.0,23390.688717921123,4019.1113434379067,0.0,0.0
37,18408,0.0,24077.112103519084,7234.37532177545,0.0,0.0
38,18432,0.0,16065.948787355148,8915.743961913278,0.0,0.0
39,18456,0.0,14912.556577896965,9926.876026908049,0.0,0.0
40,18480,0.0,20573.672906976128,8683.338906842837,0.0,0.0
41,18504,0.0,24150.42053614122,7080.767975375584,0.0,0.0
42,18528,0.0,19226.993126989277,2060.2173913028564,0.0,0.0
43,18552,0.0,21233.082742374103,2600.4700030546237,0.0,0.0
44,18576,0.0,22101.31605790314,2660.5652458977393,0.0,0.0
45,18600,0.0,17806.740495399266,21626.12581499823,0.0,0.0
46,18624,0.0,18833.380726951145,11675.011153035468,0.0,0.0
47,18648,0.0,21344.52651562043,11575.086676828238,0.0,0.0
