,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
0,730,200.79435613575583,2356.6618391502934,1148.927376624511,372.39747186565415,0.0,72.06273911292914
1,731,365.14595353606046,2188.573977931416,1911.717080040184,361.86507852551534,0.0,34.794930017778924
2,732,422.8815087155099,2272.9650250066106,1772.1466310988017,302.4825644306287,0.0,0.0
3,733,1054.8756477461266,2630.4709681945506,1817.3537355530125,356.2093781698486,0.0,143.6589320382557
4,734,933.7653549736837,2527.909536769988,1569.441665219656,387.6918353243608,0.0,0.0
5,735,1596.0128845900867,2506.3858181647083,1680.8364258259994,336.2599823804153,0.0,0.0
6,736,1015.9024386164799,2431.9696893931387,1534.9025766701504,304.30312137504865,0.0,43.86800791408388
7,737,1168.6489930454754,2351.909513109299,1868.1915082166668,329.9175311572511,0.0,50.03138213880558
8,738,1982.4027210429356,2778.5837535331,1332.6159705877174,333.95129516692987,0.0,114.17390871462835
9,739,2347.978615900161,2660.825878175687,976.339372069029,353.32547085978445,0.0,0.0
10,740,1421.1189700005539,2644.0865313781183,721.157247058674,198.40394303109238,0.0,116.94867404763737
11,741,1963.3195488307558,2616.0503570383958,1061.1121384325058,304.3497323431472,0.0,3.6062026402053817
12,742,1418.9816902968878,2529.5972643830437,1359.4357313570447,326.14464592084016,0.0,0.0
13,743,1286.3844552635514,2045.8657085052223,1609.5548202102482,330.74282560086084,0.0,0.0
14,744,680.7728469239172,2262.4997511083075,1857.3917149966778,320.9013973996647,0.0,64.15768858197254
15,745,1626.3373512781518,2629.6077984580766,1601.8279552730726,389.3140832157661,0.0,28.841799742941085
16,746,1092.2074439624876,2394.3609693223234,1611.3856940160151,364.1945430775151,0.0,0.0
17,747,1571.3275489102218,2477.832382821007,1265.7579094732707,352.6950565057764,0.0,10.818251535521659
18,748,1614.304263842398,2241.5976313858055,999.83214688532,222.32873372334458,0.0,83.45174098259514
19,749,864.7383399030946,2734.095952159935,1443.1813826348475,353.003203604134,0.0,0.0
20,750,913.9240224620482,1987.8849468065757,1694.680910506804,321.43372578571837,0.0,0.0
21,751,1949.645354838704,2448.195186912825,1609.3000072066045,365.70943175541396,0.0,0.0
22,752,2275.7107785399394,2677.4753247072667,1164.1191395185804,326.9461746922989,0.0,0.0
23,753,2483.2334220063417,2812.132728311746,976.0779724517737,199.775705334064,0.0,0.0
24,754,2781.1430199466613,2580.416347834457,777.5624165688919,191.00577795715802,0.0,57.012934332183
25,755,2123.054975807393,2888.0639620736165,616.9702064707599,221.29306816043166,0.0,17.0415731202649
26,756,2625.064391828543,2649.08761336595,1008.6424481575692,229.1959798600961,1.5165554075277612,104.76185197207322
27,757,2317.762887061343,2261.0888629761594,1256.3796549593746,231.1616587168812,0.0,134.06178099749962
28,758,2167.0027286536942,2598.36394760175,1448.9710480743,197.91485669665332,0.0,44.28325256880535
29,759,2163.532723414333,2682.2675025255503,959.9899253692464,258.9033035416552,0.0,91.62055372227935
30,760,2992.3063510033503,2802.4038281905573,874.1976556748923,239.32911643567613,0.0,85.43386686784406
31,761,2222.15965779736,2563.0956174688627,1421.0661391267467,217.5978991849684,28.26464844937781,73.29076959404108
32,762,1914.0605833357129,2471.8440569015374,1446.0748925031946,191.19926315086894,46.42579051355065,118.97758759852043
33,763,2958.2125216834997,2333.252120954283,1705.054975165984,279.69517554769004,27.51552087506124,94.59563306217848
34,764,2180.7342517423026,2246.4621020165846,1616.4959238268616,253.2411258642801,44.845570456439965,121.81660223291095
35,765,2296.791624874509,2427.76028129434,1433.3245543731387,268.66847295089644,26.61119816133436,101.32302594436626
36,766,2213.833786486054,2502.6299450843203,1502.9016799839135,255.96970171726218,34.36918192435814,101.03271152966572
37,767,2458.2483233001103,2565.4950835780205,1544.7359877171618,285.1553679697008,22.87810931781828,166.4968080100469
38,768,1881.7136499825426,2785.1770652247947,1224.2708495436639,229.6731786346656,31.166657893921933,121.256219772532
39,769,1898.4095232611148,2436.2541260292437,1184.9128408162399,276.5632217175587,27.96036826174479,63.984423564068486
40,770,2450.066709142085,2414.5641362189162,1425.7926878612047,212.08824937802083,21.258548934888534,0.0
41,771,1958.91019270642,2521.7287243537053,1564.2905057430844,167.19972556952317,33.920364014842136,6.65724106782428
42,772,2250.869023112193,2226.3408737661484,1356.9810303617528,263.2107209742585,46.477133740465526,29.037166832360988
43,773,2789.433959871646,2563.757038819596,1434.834764336121,279.30397518867613,31.947546072624316,0.0
44,774,2087.4663114460627,2526.316668606827,1480.47781914983,246.55663851179824,14.982653570349624,4.435899954483261
45,775,1602.0692702456513,2701.269155264088,1310.9705040455028,292.40689609435464,35.93220045534237,40.60461181303626
46,776,2209.484563929168,2102.4598020125773,1340.3805136934973,159.96895677785955,19.2039612385738,43.34539016797123
47,777,1897.3975497518802,2561.6133919246176,1464.144921554718,221.45474312749582,19.971275050491712,73.40010790880571
48,778,1736.7233321605752,2301.048329857584,1343.6322468668989,171.91218718810433,37.44443467029899,29.542943068105107
49,779,1985.4344641332266,2146.993970051488,1604.3716597566363,159.8564008500731,47.18462631918382,19.455155635369717
50,780,3156.747780840702,2436.940833509478,1624.9613825427803,364.0687543837088,44.57562229806689,0.0
