,Generator,Time,Value,Zones,Type,$/MWh
0,RATHDRUM_1,1,0.0,PNW,Gas,43.95954422655
1,RATHDRUM_1,2,0.0,PNW,Gas,43.95954422655
2,RATHDRUM_1,3,0.0,PNW,Gas,43.95954422655
3,RATHDRUM_1,4,0.0,PNW,Gas,43.95954422655
4,RATHDRUM_1,5,0.0,PNW,Gas,43.95954422655
5,RATHDRUM_1,6,0.0,PNW,Gas,43.95954422655
6,RATHDRUM_1,7,0.0,PNW,Gas,43.95954422655
7,RATHDRUM_1,8,0.0,PNW,Gas,43.95954422655
8,RATHDRUM_1,9,0.0,PNW,Gas,43.95954422655
9,RATHDRUM_1,10,0.0,PNW,Gas,43.95954422655
10,RATHDRUM_1,11,0.0,PNW,Gas,43.95954422655
11,RATHDRUM_1,12,0.0,PNW,Gas,43.95954422655
12,RATHDRUM_1,13,0.0,PNW,Gas,43.95954422655
13,RATHDRUM_1,14,0.0,PNW,Gas,43.95954422655
14,RATHDRUM_1,15,0.0,PNW,Gas,43.95954422655
15,RATHDRUM_1,16,0.0,PNW,Gas,43.95954422655
16,RATHDRUM_1,17,0.0,PNW,Gas,43.95954422655
17,RATHDRUM_1,18,0.0,PNW,Gas,43.95954422655
18,RATHDRUM_1,19,0.0,PNW,Gas,43.95954422655
19,RATHDRUM_1,20,0.0,PNW,Gas,43.95954422655
20,RATHDRUM_1,21,0.0,PNW,Gas,43.95954422655
21,RATHDRUM_1,22,0.0,PNW,Gas,43.95954422655
22,RATHDRUM_1,23,0.0,PNW,Gas,43.95954422655
23,RATHDRUM_1,24,0.0,PNW,Gas,43.95954422655
24,RATHDRUM_2,1,0.0,PNW,Gas,43.95954422655
25,RATHDRUM_2,2,0.0,PNW,Gas,43.95954422655
26,RATHDRUM_2,3,0.0,PNW,Gas,43.95954422655
27,RATHDRUM_2,4,0.0,PNW,Gas,43.95954422655
28,RATHDRUM_2,5,0.0,PNW,Gas,43.95954422655
29,RATHDRUM_2,6,0.0,PNW,Gas,43.95954422655
30,RATHDRUM_2,7,0.0,PNW,Gas,43.95954422655
31,RATHDRUM_2,8,0.0,PNW,Gas,43.95954422655
32,RATHDRUM_2,9,0.0,PNW,Gas,43.95954422655
33,RATHDRUM_2,10,0.0,PNW,Gas,43.95954422655
34,RATHDRUM_2,11,0.0,PNW,Gas,43.95954422655
35,RATHDRUM_2,12,0.0,PNW,Gas,43.95954422655
36,RATHDRUM_2,13,0.0,PNW,Gas,43.95954422655
37,RATHDRUM_2,14,0.0,PNW,Gas,43.95954422655
38,RATHDRUM_2,15,0.0,PNW,Gas,43.95954422655
39,RATHDRUM_2,16,0.0,PNW,Gas,43.95954422655
40,RATHDRUM_2,17,0.0,PNW,Gas,43.95954422655
41,RATHDRUM_2,18,0.0,PNW,Gas,43.95954422655
42,RATHDRUM_2,19,0.0,PNW,Gas,43.95954422655
